"Data from the Janus studies generated on  October 19, 2011 .  See http://janus.northwestern.edu/janus2/data.php for more information."
"observation_category","sampled","micro_code","location","metastatic_to","description","janus_description","snomed_topography","snomed_morphology","MPath","MAnat","DiseaseRodCode","e_group","f_group","h_group"
"micro","1","TACC","adrenal","","cortical carcinoma adrenal","","T931000","M801030","549","116","260","TADR",",PR_T,EP_T,TAC_,MAPU,ENDO",",PR_T,EP_T,TCAR,TADR,TAC_"
"micro","1","TACO","adrenal","","cortical adenoma adrenal cortex","","T931000","M814000","270","116","262","TADR",",PR_T,EP_T,TAC_,MAPU,ENDO",",PR_T,EP_T,TADR,TAC_"
"micro","1","TANS","adrenal","","medullary neuroblastoma/ ganglioneuroma adrenal","","T932000","M950030","","","286","TADR",",PR_T,CT_T,TAM_,MAPU,ENDO",",PR_T,CT_T,TADR,TAM_"
"micro","1","TAPS","adrenal","","medullary pheochromocytoma adrenal","","T932000","M870000","","","261","TADR",",PR_T,CT_T,TAM_,MAPU,ENDO",",PR_T,CT_T,TADR,TAM_"
"micro","1","TAUO","adrenal","","tumor(unknown cell type) adrenal","","T930000","M800010","218","116","259","TADR",",PR_T,EP_T,TAC_,MAPU,ENDO",",PR_T,EP_T,TADR,TAC_"
"micro","1","TAVO","adrenal","","vascular tumor adrenal","","T930000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","1","MAZG","adrenal","","metaplasia zona glomerulosa adrenal","","T931100","M730000","160","3","603","0_NT","",""
"micro","1","MAZX","adrenal","","fibrosis of reticular zone (x-zone) adrenal cortex","","T931000","M490000","181","3","614","0_NT","",""
"micro","1","MABA","adrenal","","ceroid or brown atrophy of adrenal","","T931000","M580000","127","3","610","0_NT","",""
"micro","1","TCWA","adrenal  ","conn. tiss. met. site specified in comment ","adrenal origin; conn. tiss. met. site specified in comment","","T1X2000","M950030","","","","TWEP","",",T_W_"
"micro","1","THWA","adrenal  ","met. to liver ","adrenal origin; met. to liver","","T560000","M950030","","","-1","TWEP","",",T_W_"
"micro","1","TKWA","adrenal  ","met. to kidney ","adrenal origin; met. to kidney","","T710000","M950030","","","-1","TWEP","",",TKW_,T_W_"
"micro","1","TLWA","adrenal  ","lymphoret. tiss. met. site specified in comt ","adrenal origin; lymphoret. tiss. met. site specified in comt","","T050000","M950030","","","-1","TWEP","",",T_W_"
"micro","1","TMWA","adrenal  ","muscle met. site spec. in comment ","adrenal origin; muscle met. site spec. in comment","","T130010","M950030","","","-1","TWEP","",",T_W_"
"micro","1","TRWA","adrenal  ","met. to lung ","adrenal origin; met. to lung","","T280000","M950030","","","-1","TWEP","",",TRW_,T_W_"
"micro","1","TYWA","adrenal  ","met. to heart ","adrenal origin; met. to heart","","T320000","M950030","","","-1","TWEP","",",T_W_"
"micro","","TCWB","bone","conn.tiss. met. site spec. in ct ","bone origin spec. in comm.; conn.tiss. met. site spec. in ct","","T1X2000","M918030","","","","TWCN","",",T_WB,T_W_"
"micro","","TEWB","bone","met. to spleen ","bone origin spec. in comment; met. to spleen","","T070000","M918030","","","","TWCN","",",T_WB,T_W_"
"micro","","THWB","bone","met. to liver ","bone origin spec.in comm.; met. to liver","","T560000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TIWB","bone","gi tract met. site spec. in com. ","bone origin spec. in comm.; gi tract met. site spec. in com.","","T501000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TKWB","bone","met. to kidney ","bone origin spec. in comm.; met. to kidney","","T710000","M918030","","","-1","TWCN","",",T_WB,TKW_,T_W_"
"micro","","TLWB","bone","lymphoret.tiss. met. site spec.. ","bone origin spec. in comm.; lymphoret.tiss. met. site spec..","","T050000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TMWB","bone","muscle met. site spec. in comment ","bone origin in comment; muscle met. site spec. in comment","","T130010","M922030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TNWB","bone","nervous sys. met. site spec. in comm. ","bone origin in comm.; nervous sys. met. site spec. in comm.","","TX00000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TOWB","bone","met. to ovary ","bone origin in comm.; met. to ovary","","T870000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TRWB","bone","met. to lung ","bone origin in comm.; met. to lung","","T280000","M918030","","","-1","TWCN","",",T_WB,TRW_,T_W_"
"micro","","TSWB","bone","skin met. site specified in comment ","bone origin in comm.; skin met. site specified in comment","","T010000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TXWB","bone","rare tiss. met. site spec. in comm. ","bone origin in comm.; rare tiss. met. site spec. in comm.","","T000030","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TYWB","bone","met. to heart ","bone origin in comm.; met. to heart","","T320000","M918030","","","-1","TWCN","",",T_WB,T_W_"
"micro","","TBCS","bone","","chondrosarcoma bone site specified in comment","","T1X5000","M922030","","","323","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR,TBON"
"micro","","TBFS","bone","","fibrosarcoma bone site specified in comment","","T1X5000","M881030","551","18","325","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA,TBON"
"micro","","TBOO","bone","","osteoma bone site spec. in comment","","T1X5000","M918000","","","338","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TBON"
"micro","","TBOS","bone","","osteosarcoma bone site specified in comment","","T1X5000","M918030","","","320","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR,TBON"
"micro","","TBUS","bone","","odontogenic sarcoma bone site specified in comment","","T1X5000","M927030","551","341","41","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR,TBON"
"micro","","MBMZ","bone","","atrophic or aplastic bone marrow","","T060000","M754000","127","134","613","0_NT","",""
"micro","","TEWC","connective tissue","met. to spleen ","connective tissue origin in comment; met. to spleen","","T070000","M912030","","","","TWCN","",",T_W_"
"micro","","TGWC","connective tissue","met. to harderian gland ","connective tissue origin in comment; met. to harderian gland","","TXX8360","M881030","","","-1","TWCN","",",T_W_"
"micro","","THWC","connective tissue","met. to liver ","connective tissue origin in comment; met. to liver","","T560000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TKWC","connective tissue","met. to kidney ","connective tissue origin in comment; met. to kidney","","T710000","M912030","","","-1","TWCN","",",TKW_,T_W_"
"micro","","TLWC","connective tissue","lymphoret.tiss. met. s. ","connective tissue origin in comment; lymphoret.tiss. met. s.","","T050000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TMWC","connective tissue","muscle met. site specified in comme ","conn tiss origin in comm.;muscle met. site specified in comme","","T130010","N912030","","","-1","TWCN","",",T_W_"
"micro","","TNWC","connective tissue","nerv. sys. met. site s. ","connective tissue origin in comment; nerv. sys. met. site s.","","TX00000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TRWC","connective tissue","met. to lung ","connective tissue origin in comment; met. to lung","","T280000","M912030","","","-1","TWCN","",",TRW_,T_W_"
"micro","","TSWC","connective tissue","skin met. site spec.in c. ","connective tissue origin in comm.; skin met. site spec.in c.","","T010000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TXWC","connective tissue","rare tiss. met. site spec. ","connective tissue origin in comm.;rare tiss. met. site spec.","","T000030","M912030","","","-1","TWCN","",",T_W_"
"micro","","TYWC","connective tissue","met. to heart ","connective tissue origin in comment; met. to heart","","T320000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TCFO","connective tissue","","fibroma conn. tiss. site spec. in comment","","T1X2000","M881000","","","448","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO"
"micro","","TCFS","connective tissue","","fibrosarcoma conn. tiss. site specified in comment","","T1X2000","M881030","408","3","411","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TCMS","connective tissue","","mast cell tumor connective tissue site specified in comment","","T1X2000","M974010","507","3","449","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TCOO","connective tissue","","osteoma conn. tissue site specified in comment","","T1X2000","M918000","","","338","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TCSS","connective tissue","","undifferentiated connective tissue sarcoma site spec. in co.","","T1X2000","M880530","","","410","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TCVO","connective tissue","","hemangioma, benign; conn. tiss. site specified in comment","","T1X2000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TCVS","connective tissue","","hemangioendothelioma (angiosarcoma), malignant conn.tiss. st","","T1X2000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","MCIG","distributed","","septicemia general condition","","T000100","D008000","213","3","510","0_NT","",""
"micro","","MATA","distributed","","amyloidosis, one or more organs involved","","T000200","M551000","","","604","MAMY","",""
"micro","","MMEI","ear","","middle ear infection (vestibular disease) acute","","TXY3000","DX58000","","","512","0_NT","",""
"micro","","MPTH","endocrine system","","hypertrophy, hyperplasia of parathyroid gland","","T978000","M720000","","","593","0_NT","",""
"micro","","MGGF","eyes","","fibrosis, harderian gland","","TXX8360","M490000","181","3","614","0_NT","",""
"micro","","MGAA","eyes","","acute inflammation, harderian gland","","TXX8360","M410000","","","512","0_NT","",""
"micro","","MGAC","eyes","","chronic inflammation, harderian gland","","TXX8360","M430000","","","513","0_NT","",""
"micro","","TAWI","GI tract","met. to adrenal ","gi tract origin in comment; met. to adrenal","","T930000","M814030","","","","TWEP","",",T_W_"
"micro","","TCWI","GI tract","conn.tiss. met. site spec. in c. ","gi tract origin in comment; conn.tiss. met. site spec. in c.","","T1X2000","M881030","","","","TWEP","",",T_W_"
"micro","","THWI","GI tract","met. to liver ","gi tract origin in comment; met. to liver","","T560000","M814030","","","-1","TWEP","",",T_W_"
"micro","","TKWI","GI tract","met. to kidney ","gi tract origin in comment; met. to kidney","","T710000","M814030","","","-1","TWEP","",",TKW_,T_W_"
"micro","","TLWI","GI tract","lymphoret.tiss. met. site spec. in. ","gi tract origin in comm.;lymphoret.tiss. met. site spec. in.","","T050000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TRWI","GI tract","met. to lung ","gi tract origin in comment; met. to lung","","T280000","M881030","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TXWI","GI tract","rare tiss. met. site spec. in com. ","gi tract origin in comm.; rare tiss. met. site spec. in com.","","T000030","M912030","","","-1","TWEP","",",T_W_"
"micro","","TIAC","GI tract","","adenocarcinoma gi tract; site specified in comment","","T501000","M814030","218","328","60","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR,T_GI"
"micro","","TIAO","GI tract","","adenoma gi tract site spec. in comment","","T501000","M814000","549","328","61","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,T_GI"
"micro","","TIEC","GI tract","","squamous cell carcinoma gi tract; site specified in comment","","T501000","M807030","549","328","61","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR,T_GI"
"micro","","TIFO","GI tract","","fibroma gi tract site spec. in comment","","T501000","M881000","218","328","60","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO,T_GI"
"micro","","TIFS","GI tract","","fibrosarcoma gi tract site specified in comment","","T501000","M881030","551","328","63","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA,T_GI"
"micro","","TISC","GI tract","","undifferentiated carcinoma gi tract; site spec. in comment","","T501000","M802030","549","328","61","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR,T_GI"
"micro","","TISO","GI tract","","leiomyoma gi tract site specified in comment","","T501000","M889000","218","328","64","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,T_GI"
"micro","","TISS","GI tract","","leiomyosarcoma gi tract site spec. in comment","","T501000","M889030","","","418","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR,T_GI"
"micro","","TIVO","GI tract","","hemangioma, benign; gi tract site specified in comment","","T501000","M912000","","","397","",",PR_T,CT_T,TVAS",",PR_T,CT_T,T_GI"
"micro","","TIVS","GI tract","","hemangioendothelioma(angiosarcoma) malig. gi tract site spet","","T501000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR,T_GI"
"micro","","TIPO","GI tract","","polyps gi tract site specified in comment","","T501000","M768000","491","323","53","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,T_GI"
"micro","","MICY","GI tract","","cyst intestine; site specified in comment","","T505000","M334000","","","541","0_NT","",""
"micro","","MCMZ","GI tract","","parasite, metazoan; colon","","T670000","E430200","","","541","0_NT","",""
"micro","","MCLC","GI tract","","colitis, chronic","","T670000","M430000","","","513","0_NT","",""
"micro","","MIIA","GI tract","","enteritis, acute; site specified in comment","","T505000","M410000","212","328","520","0_NT","",""
"micro","","MIIC","GI tract","","enteritis, chronic; site specified in comment","","T505000","M430000","212","328","520","0_NT","",""
"micro","","MSAA","GI tract","","sialadenitis, acute","","T550000","M410000","","","512","0_NT","",""
"micro","","MSAC","GI tract","","sialadenitis, chronic","","T550000","M430000","","","513","0_NT","",""
"micro","","MIFC","GI tract","","fatty change intestine; site specified in comment","","T505000","M500800","","","541","0_NT","",""
"micro","","TGAC","harderian gland","","adenocarcinoma harderian gland","","TXX8360","M814030","","","311","TGA ",",PR_T,EP_T,ENDO",",PR_T,EP_T,TCAR"
"micro","","TGAO","harderian gland","","papillary cyst adenoma harderian gland","","TXX8360","M845000","","","312","TGA ",",PR_T,EP_T,ENDO",",PR_T,EP_T"
"micro","","TGSC","harderian gland","","undifferentiated  tumor (carcinoma) harderian gland","","TXX8360","M800010","218","1247","310","TGA ",",PR_T,EP_T,ENDO",",PR_T,EP_T"
"micro","","TBWG","harderian gland  ","bone met. site spec. in comment ","harderian gland origin; bone met. site spec. in comment","","T1X5000","M814030","","","","T_WG","",",T_WG,T_W_"
"micro","","TCWG","harderian gland  ","conn. tiss. met. site spec. in commt ","harderian gland origin; conn. tiss. met. site spec. in commt","","T1X2000","M814030","","","","T_WG","",",T_WG,T_W_"
"micro","","THWG","harderian gland  ","met. to liver ","harderian gland origin; met. to liver","","T560000","M814030","","","-1","T_WG","",",T_WG,T_W_"
"micro","","TKWG","harderian gland  ","met. to kidney ","harderian gland origin; met. to kidney","","T710000","M814030","","","-1","T_WG","",",T_WG,TKW_,T_W_"
"micro","","TLWG","harderian gland  ","lymphoret. met. site spec. in comm. ","harderian gland origin; lymphoret. met. site spec. in comm.","","T050000","M814030","","","-1","T_WG","",",T_WG,T_W_"
"micro","","TMWG","harderian gland  ","muscle met. site specified in comm. ","harderian gland origin; muscle met. site specified in comm.","","T130010","M845000","","","-1","T_WG","",",T_WG,T_W_"
"micro","","TNWG","harderian gland  ","nerv. sys. met. site spec. in comm. ","harderian gland origin; nerv. sys. met. site spec. in comm.","","TX00000","M814030","","","-1","T_WG","",",T_WG,T_W_"
"micro","","TRWG","harderian gland  ","met. to lung ","harderian gland origin; met. to lung","","T280000","M845000","","","-1","T_WG","",",T_WG,TRW_,T_W_"
"micro","","TXWG","harderian gland  ","rare tiss. met. site spec. in comm. ","harderian gland origin; rare tiss. met. site spec. in comm.","","T000030","M814030","","","-1","T_WG","",",T_WG,T_W_"
"micro","","TYWG","harderian gland  ","met. to heart ","harderian gland origin; met. to heart","","T320000","M814030","","","-1","T_WG","",",T_WG,T_W_"
"micro","","DH1","head","","eye missing
","","TXX0000","FY44800","","","747","","",""
"micro","","DH2","head","","2 eyes missing","","TXX1800","FY44800","","","747","","",""
"micro","","DHE","head","","head, neck missing","","TY00000","FY44800","","","747","","",""
"micro","1","TYCS","heart","","chondrosarcoma heart","","T320000","M922030","511","72","390","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","1","TYFS","heart","","fibrosarcoma heart","","T320000","M881030","511","72","390","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","1","TYRS","heart","","rhabdomyosarcoma heart","","T320000","M890030","428","15","327","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","1","TYVS","heart","","angiosarcoma heart","","T320000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","MECA","heart","","acute endocarditis","","T340000","M410000","212","76","529","MCVD","",""
"micro","1","MECC","heart","","chronic endocarditis (valvular)","","T340000","M430000","214","76","530","MCVD","",""
"micro","1","MMCA","heart","","acute myocarditis","","T330100","M410000","212","164","534","MCVD","",""
"micro","1","MMCC","heart","","chronic myocarditis","","T330100","M430000","212","164","534","MCVD","",""
"micro","1","MPCA","heart","","acute pericarditis","","T310000","M410000","212","99","533","MCVD","",""
"micro","1","MPCC","heart","","chronic pericarditis","","T310000","M430000","212","99","533","MCVD","",""
"micro","1","MPAN","heart","","pan / polyarteritis nodosa","","T400000","D732100","","","595","MCVD","",""
"micro","1","TLWY","heart  ","lymphoret. tiss. met. site spec. in comment ","heart origin; lymphoret. tiss. met. site spec. in comment","","T050000","M890030","","","-1","TWCN","",",T_W_"
"micro","1","TRWY","heart  ","met. to lung ","heart origin; met. to lung","","T280000","M918030","","","-1","TWCN","",",TRW_,T_W_"
"micro","1","TKAA","kidney","","renal adenoma","","T710000","M814000","418","368","154","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TK__"
"micro","1","TKAC","kidney","","renal tubular tumor; adenocarcinoma","","T710000","M814030","549","368","151","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR,TK__"
"micro","1","TKCA","kidney","","cyst adenoma kidney","","T710000","M844000","418","368","154","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TK__"
"micro","1","TKFS","kidney","","fibrosarcoma kidney","","T710000","M881030","549","368","151","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","1","TKPA","kidney","","renal papillary cystadenoma","","T710000","M845000","418","368","154","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TK__"
"micro","1","TKTC","kidney","","renal pelvic transitional-cell carcinoma","","T720000","M812030","218","368","150","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR,TK__"
"micro","1","TKVS","kidney","","hemangioendothelioma (angiosarcoma) kidney","","T710000","M912030","551","368","152","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","MINA","kidney","","interstitial nephritis, acute","","T710400","M410000","212","368","535","MCRD","",""
"micro","1","MINC","kidney","","interstitial nephritis, chronic","","T710400","M430000","212","368","535","MCRD","",""
"micro","1","MCRD","kidney","","chronic renal disease","","T710000","M430000","1","368","555","MCRD","",""
"micro","1","MROD","kidney","","renal osteodystrophy","","T1X5000","D656100","","","536","0_NT","",""
"micro","1","TAWK","kidney  ","met. to adrenal ","kidney origin; met. to adrenal","","T930000","M814030","","","","TWEP","",",T_WK,T_W_"
"micro","1","TCWK","kidney  ","conn. tiss. met. site spec. in comment ","kidney origin; conn. tiss. met. site spec. in comment","","T1X2000","M814030","","","","TWEP","",",T_WK,T_W_"
"micro","1","TEWK","kidney  ","met. to spleen ","kidney origin; met. to spleen","","T070000","M814030","","","","TWEP","",",T_WK,T_W_"
"micro","1","THWK","kidney  ","met. to liver ","kidney origin; met. to liver","","T560000","M814030","","","-1","TWEP","",",T_WK,T_W_"
"micro","1","TLWK","kidney  ","lymphoret. tiss. met. site spec. in comment ","kidney origin; lymphoret. tiss. met. site spec. in comment","","T050000","M814030","","","-1","TWEP","",",T_WK,T_W_"
"micro","1","TMWK","kidney  ","muscle met. site specified in comment ","kidney origin; muscle met. site specified in comment","","T130010","M844000","","","-1","TWEP","",",T_WK,T_W_"
"micro","1","TRWK","kidney  ","met. to lung ","kidney origin; met. to lung","","T280000","M814030","","","-1","TWEP","",",T_WK,TRW_,T_W_"
"micro","1","TXWK","kidney  ","rare tiss. met. site spec. in comment ","kidney origin; rare tiss. met. site spec. in comment","","T000030","M844000","","","-1","TWEP","",",T_WK,T_W_"
"micro","1","TYWK","kidney  ","met. to heart ","kidney origin; met. to heart","","T320000","M814030","","","-1","TWEP","",",T_WK,T_W_"
"micro","1","THAA","liver","","adenoma (hepatoma)","","T560000","M817000","","","87","TLIV",",PR_T,EP_T,THA_,KLOG",",PR_T,EP_T,THA_"
"micro","1","THAC","liver","","hepatocarcinoma","","T560000","M817030","","","81","TLIV",",PR_T,EP_T,THA_,KLOG",",PR_T,EP_T,TCAR,THA_"
"micro","1","THAO","liver","","neoplastic nodule (hyperplastic nodule) liver","","T560000","M720300","484","358","580","TLIV",",PR_T,EP_T,THA_,KLOG",",PR_T,EP_T,THA_"
"micro","1","THCC","liver","","cholangiocarcinoma liver","","T560000","M816030","354","358","85","TLIV",",PR_T,EP_T,THC_,KLOG",",PR_T,EP_T,TCAR"
"micro","1","THCO","liver","","cholangioma (cholangiomatosis) liver","","T560000","M816000","543","358","88","TLIV",",PR_T,EP_T,THC_,KLOG",",PR_T,EP_T"
"micro","1","THFO","liver","","fibroma liver","","T560000","M881000","","","448","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO"
"micro","1","THVO","liver","","hemangioma liver","","T560000","M912000","235","358","89","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","1","THVS","liver","","hemangioendothelioma (angiosarcoma) liver","","T560000","M912030","242","358","84","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","THWY","liver","","heart origin; met to liver","","T560000","M912030","","","-1","TWCN","",",T_W_"
