"Data from the Janus studies generated on  October 19, 2011 .  See http://janus.northwestern.edu/janus2/data.php for more information."
"micro","1","MHCY","liver","","hepatic cyst","","T560000","M334000","","","542","MHEP","",""
"micro","1","MHCN","liver","","hepatitis, coagulative - focal","","T560000","M400600","212","358","521","MHEP","",""
"micro","1","MHIA","liver","","hepatitis, acute","","T560000","M410000","212","358","521","MHEP","",""
"micro","1","MHIC","liver","","hepatitis, chronic","","T560000","M430000","212","358","521","MHEP","",""
"micro","1","MHIT","liver","","hepatitis, toxic","","T560000","M400500","212","358","521","MHEP","",""
"micro","1","MHHD","liver","","hepatic, hydropic degeneration","","T560000","M500700","","","542","MHEP","",""
"micro","1","MHLD","liver","","lipidosis (fatty metamorphosis) liver","","T560000","M500800","","","542","MHEP","",""
"micro","1","TCWH","liver  ","conn tiss. met. site spec. in comment ","liver origin; conn tiss. met. site spec. in comment","","T1X2000","M912030","","","","TWEP","",",T_W_"
"micro","1","TEWH","liver  ","met. to spleen ","liver origin; met. to spleen","","T070000","M912030","","","","TWEP","",",T_W_"
"micro","1","TKWH","liver  ","met. to kidney ","liver origin; met. to kidney","","T710000","M817030","","","-1","TWEP","",",TKW_,T_W_"
"micro","1","TLWH","liver  ","lymphoret. tiss. met. site spec. in comment ","liver origin; lymphoret. tiss. met. site spec. in comment","","T050000","M817030","","","-1","TWEP","",",T_W_"
"micro","1","TMWH","liver  ","muscle met. site spec. in comment ","liver origin; muscle met. site spec. in comment","","T130010","M912030","","","-1","TWEP","",",T_W_"
"micro","1","TRWH","liver  ","met. to lung ","liver origin; met. to lung","","T280000","M912030","","","-1","TWEP","",",TRW_,T_W_"
"micro","1","TYWH","liver  ","met. to heart ","liver origin; met. to heart","","T320000","M912030","","","-1","TWEP","",",T_W_"
"micro","1","TRAA","lung","","alveologenic tumor, benign lung","","T280000","M814000","","","131","TADN",",PR_T,EP_T",",PR_T,EP_T,TRAA"
"micro","1","TRAC","lung","","alveologenic tumor, malignant lung","","T280000","M814030","268","415","112","TADN",",PR_T,EP_T",",PR_T,EP_T,TCAR,TRAC"
"micro","1","TRCO","lung","","cystadenoma lung","","T280000","M844000","265","415","136","TADN",",PR_T,EP_T",",PR_T,EP_T"
"micro","1","TRVS","lung","","vascular tumor (angiosarcoma) lung","","T280000","M912030","513","415","121","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","TLFS","lymphoreticular","","fibrosarcoma lymph node site specified in comment","","T080000","M881030","408","3","411","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","1","TLHL","lymphoreticular","","histiocytic leukemia lymphoreticular tissue","","T050000","M989030","513","2434","367","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLHS","lymphoreticular","","histiocytic lymphoma (rct type a) lymphoret. tissue","","T050000","M964030","513","2434","367","LR_T",",PR_T,CT_T,LR_T,TLHS",",PR_T,CT_T,LR_T,TLRC,TSAR"
"micro","1","TLLL","lymphoreticular","","lymphocytic / lymphoblastic leukemia; lymphoreticular tissue","","T050000","M982630","513","2434","361","LR_T",",PR_T,CT_T,LR_T,TLLL",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLLS","lymphoreticular","","lymphocytic / lymphoblastic lymphoma lymphoreticular tiss.","","T050000","M969930","513","2434","362","LR_T",",PR_T,CT_T,LR_T,TLLS",",PR_T,CT_T,LR_T,TLSA,TSAR"
"micro","1","TLML","lymphoreticular","","myelogenous leukemia ; lymphoreticular tissue","","T050000","M986030","","","351","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLPS","lymphoreticular","","plasma cell tumor lymphoreticular tissue","","T050000","M973110","","","365","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLSL","lymphoreticular","","undifferentiated leukemia; lymphoreticular tissue","","T050000","M980130","335","2434","350","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLSS","lymphoreticular","","undifferentiated lymphoma lymphoreticular tissue","","T050000","M960030","513","2434","362","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLSA,TSAR"
"micro","1","TLUS","lymphoreticular","","unclassified lymphoma lymphoreticular tissue","","T050000","M959030","513","2434","362","LR_T",",PR_T,CT_T,LR_T,TLUS",",PR_T,CT_T,LR_T,TLSA,TSAR"
"micro","1","TLVO","lymphoreticular","","vascular tumor, benign; lymphoret. tiss. site spec. in comty","","T050000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","1","TLVS","lymphoreticular","","ln, vascular tumor (angiosarcoma) lymphoret. tiss site spec.","","T080000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","TLXL","lymphoreticular","","mixed histiocytic lymphocytic leukemia; lymphoret. tissue","","T050000","M982730","513","2434","363","LR_T",",PR_T,CT_T,LR_T,TLOT",",PR_T,CT_T,LR_T,TLLE"
"micro","1","TLXS","lymphoreticular","","mixed histiocytic lymphocytic lymphoma (rct type b) lymphors","","T050000","M961330","513","2434","367","LR_T",",PR_T,CT_T,LR_T,TLXS",",PR_T,CT_T,LR_T,TLRC,TSAR"
"micro","1","MADM","lymphoreticular","","mesenteric ln, or mesenteric disease","","T085100","D080200","","","541","0_NT","",""
"micro","","TMAA","mammary","","adenocarcinoma a (alveolar) mammary gland","","T040000","M825130","218","145","21","TMAM",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR,TMGL"
"micro","","TMAB","mammary","","adenocarcinoma b (ductal, predominantly) mammary gland","","T040000","M850030","218","145","21","TMAM",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR,TMGL"
"micro","","TMAC","mammary","","adenocarcinoma c (fibrosarcoma) mammary gland","","T040000","M881030","268","145","22","TMAM",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR,TMGL"
"micro","","TMAT","mammary","","adenoacanthoma mammary gland","","T040000","M857030","255","145","26","TMAM",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TMGL"
"micro","","MMDE","mammary","","mammary ductal ectasia (galactocele)","","T040000","M321000","","","550","0_NT","",""
"micro","","MMMA","mammary gland","","acute inflammation (mastitis) mammary gland","","T040000","M410000","","","512","0_NT","",""
"micro","","TMWM","mammary gland  ","muscle met. site spec. in comment ","mammary gland origin; muscle met. site spec. in comment","","T130010","M890030","","","-1","TWEP","",",T_W_"
"micro","","TAWM","muscle","met. to adrenal ","muscle origin in comment; met. to adrenal","","T930000","M889030","","","","TWCN","",",T_W_"
"micro","","TBWM","muscle","bone met. site spec. in comment ","muscle origin in comment; bone met. site spec. in comment","","T1X5000","M912030","","","","TWCN","",",T_W_"
"micro","","TEWM","muscle","met. to spleen ","muscle origin in comment; met. to spleen","","T070000","M912030","","","","TWCN","",",T_W_"
"micro","","THWM","muscle","met. to liver ","muscle origin in comment; met. to liver","","T560000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TLWM","muscle","lymphoret. tiss. met. site spec. t ","muscle origin in comment; lymphoret. tiss. met. site spec. t","","T050000","M890030","","","-1","TWCN","",",T_W_"
"micro","","TNWM","muscle","nervous sys. met. site spec. in ct ","muscle origin in comment; nervous sys. met. site spec. in ct","","TX00000","M912030","","","-1","TWCN","",",T_W_"
"micro","","TXWM","muscle","rare tiss. met. site spec. in com. ","muscle origin in comment; rare tiss. met. site spec. in com.","","T000030","M912030","","","-1","TWCN","",",T_W_"
"micro","","TYWM","muscle","met. to heart ","muscle origin in comment; met. to heart","","T320000","M890030","","","-1","TWCN","",",T_W_"
"micro","","TMFS","muscle","","fibrosarcoma muscle site specified in comment","","T130010","M881030","408","3","411","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TMLS","muscle","","leiomyosarcoma muscle  site specified in comment","","T130010","M889030","","","418","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TMRO","muscle","","rhabdomyoma muscle site specified in comment","","T130010","M890000","428","15","327","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TMRS","muscle","","rhabdomyosarcoma muscle site specified in comment","","T130010","M890030","428","15","327","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TMSO","muscle","","leiomyoma muscle site specified in comment","","T130010","M889000","","","445","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TMSS","muscle","","undifferentiated sarcoma muscle site specified in comment","","T130010","M880530","","","410","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TMUO","muscle","","mammary gland tumor (undetermined type)","","T040000","M800010","218","145","20","TMAM",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TMGL"
"micro","","TMVO","muscle","","hemangioma muscle site specified in comment","","T130010","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TMVS","muscle","","hemangioendothelioma (angiosarcoma), malignant muscle site .","","T130010","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TIWM","muscle or mammary gland","gi tract met. sit ","muscle or mammary gland origin in comment; gi tract met. sit","","T501000","M890030","","","-1","","",",T_W_"
"micro","","TKWM","muscle or mammary gland","met. to kidney ","muscle or mammary gland origin in comment; met. to kidney","","T710000","M912030","","","-1","","",",TKW_,T_W_"
"micro","","TRWM","muscle or mammary gland","met. to lung ","muscle or mammary gland origin in comment; met. to lung","","T280000","M912030","","","-1","","",",TRW_,T_W_"
"micro","","TBWN","nervous system","bone met. site spec. in cot ","nervous system origin in comment;bone met. site spec. in cot","","T1X5000","M954030","","","","TWCN","",",T_W_"
"micro","","TCWN","nervous system","conn.tiss. met. site spec. ","nervous system origin in comment; conn.tiss. met. site spec.","","T1X2000","M954030","","","","TWCN","",",T_W_"
"micro","","THWN","nervous system","met. to liver ","nervous system origin in comment; met. to liver","","T560000","M954030","","","-1","TWCN","",",T_W_"
"micro","","TLWN","nervous system","lymphoret. tiss. met. site int ","nervous system orig. in comm.;lymphoret. tiss. met. site int","","T050000","M954030","","","-1","TWCN","",",T_W_"
"micro","","TMWN","nervous system","muscle met. site spec. in c. ","nervous system origin in comm.; muscle met. site spec. in c.","","T130010","M954030","","","-1","TWCN","",",T_W_"
"micro","","TRWN","nervous system","met. to lung ","nervous system origin in comment; met. to lung","","T280000","M954030","","","-1","TWCN","",",TRW_,T_W_"
"micro","","TSWN","nervous system","skin met. site spec. in c. ","nervous system origin in comment; skin met. site spec. in c.","","T010000","M954030","","","-1","TWCN","",",T_W_"
"micro","","TNAS","nervous system","","astrocytoma nervous sys. site specified in comment","","TX00000","M940030","","","283","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TNFO","nervous system","","fibroma nervous system site spec. in comment","","TX00000","M881000","","","448","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO"
"micro","","TNMS","nervous system","","meningeal sarcoma nervous system","","TX11100","M880030","551","16","280","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TNNB","nervous system","","ependymoma","","TX16100","M939130","","","282","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TNNO","nervous system","","peripheral nerve neurilemmoma (neurofibroma) site spec. in .","","TX05000","M954000","","","291","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TNNS","nervous system","","peripheral nerve neurofibrosarcoma nervous sys. site spec. .","","TX05000","M954030","437","16","287","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TNOS","nervous system","","oligodendroglioma nervous system","","TX00000","M945030","","","284","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TNUS","nervous system","","undifferentiated tumor nervous system site spec. in comment","","TX00000","M800010","551","16","280","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TNVS","nervous system","","vascular tumor (angiosarcoma) nervous system site spec. in .","","TX00000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TNXS","nervous system","","glioma, mixed, nervous system","","TX00000","M938230","","","281","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","MNIA","nervous system","","infection, acute; nervous system; site specified in comment","","TX00000","M410000","","","512","0_NT","",""
"micro","","TXAC","other","","adenocarcinoma rare tissue with tumor site spec. in comment","","T000030","M814030","268","3","402","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TXAO","other","","adenoma rare tiss. with tumor site spec. in comment","","T000030","M814000","270","3","440","TEPO",",PR_T,EP_T,KLOG",",PR_T,PR_T,EP_T"
"micro","","TXEC","other","","squamous cell carcinoma rare tiss. with tumor; site spec. i.","","T000030","M807030","446","3","403","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TXFA","other","","fibroadenoma; rare tissue with tumor; site specified in comt","","T000030","M901000","266","3","441","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TXFS","other","","fibrosarcoma rare tiss. site specified in comment","","T000030","M881030","","","410","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TXLS","other","","leiomyosarcoma rare tissue site specified in comment","","T000030","M889030","","","418","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TXUO","other","","coded in comment unidentified tumor","","T000030","M800010","218","3","400","","",""
"micro","","TXUS","other","","undifferentiated sarcoma rare tissue site spec. in comment","","T000030","M880530","","","410","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TXVS","other","","hemangioendothelioma (angiosarcoma), malignant rare tiss si.","","T000030","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TOAC","ovarian","","adenocarcinoma ovary","","T870000","M814030","218","384","181","TOVE",",PR_T,TOVE,TOOT",",PR_T,TCAR"
"micro","","TOAO","ovarian","","adenoma ovary","","T870000","M814000","418","368","154","TOVE",",PR_T,TOVE,TOOT",""
"micro","","TOCO","ovarian","","cyst adenoma ovary","","T870000","M844000","277","384","195","TOVE",",PR_T,TOVE,TOOT",",PR_T"
"micro","","TOGC","ovarian","","granulosa cell tumor ovary","","T870000","M862010","","","191","TOVE",",PR_T,TOVE,TOGC",",PR_T"
"micro","","TOPA","ovarian","","papillary adenoma ovary","","T870000","M826000","277","384","195","TOVE",",PR_T,TOVE,TOOT",",PR_T"
"micro","","TOSC","ovarian","","undifferentiated carcinoma ovary","","T870000","M802030","549","384","182","TOVE",",PR_T,TOVE,TOOT",",PR_T,TCAR"
"micro","","TOTO","ovarian","","luteoma / thecoma ovary","","T870000","M861000","","","193","TOVE",",PR_T,TOVE,TOTO",",PR_T"
"micro","","TOVO","ovarian","","hemangioma  ovary","","T870000","M912000","242","384","196","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TOVS","ovarian","","hemangioendothelioma (angiosarcoma) ovary","","T870000","M912030","242","384","184","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","MOCY","reproductive system","","ovary or testis cystic (gonad)","","T702050","M334000","62","3","583","MOCY","",""
"micro","","MOIA","reproductive system","","acute infection; ovary or testis (gonad)","","T702050","M410000","","","512","0_NT","",""
"micro","","TAWO","ovary  ","met. to adrenal ","ovary origin; met. to adrenal","","T930000","M814030","","","","TWEP","",",T_W_"
"micro","","TCWO","ovary  ","conn. tiss. met. site spec. in comment ","ovary origin; conn. tiss. met. site spec. in comment","","T1X2000","M912030","","","","TWEP","",",T_W_"
"micro","","THWO","ovary  ","met. to liver ","ovary origin; met. to liver","","T560000","M862010","","","-1","TWEP","",",T_W_"
"micro","","TIWO","ovary  ","gi tract met. site spec. in comment ","ovary origin; gi tract met. site spec. in comment","","T501000","M802030","","","-1","TWEP","",",T_W_"
"micro","","TKWO","ovary  ","met. to kidney ","ovary origin; met. to kidney","","T710000","M862010","","","-1","TWEP","",",TKW_,T_W_"
"micro","","TLWO","ovary  ","lymphoret. tiss. met. site spec. in comment ","ovary  origin; lymphoret. tiss. met. site spec. in comment","","T050000","M862010","","","-1","TWEP","",",T_W_"
"micro","","TNWO","ovary  ","nerv. system met. site spec. in comment ","ovary origin; nerv. system met. site spec. in comment","","TX00000","M862010","","","-1","TWEP","",",T_W_"
"micro","","TRWO","ovary  ","met. to lung ","ovary origin; met. to lung","","T280000","M862010","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TUWO","ovary  ","met. to uterus ","ovary origin; met. to uterus","","T820000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TXWO","ovary  ","rare tiss. met. site spec. in comment ","ovary origin; rare tiss. met. site spec. in comment","","T000030","M912030","","","-1","TWEP","",",T_W_"
"micro","","TYWO","ovary  ","met. to heart ","ovary origin; met. to heart","","T320000","M802030","","","-1","TWEP","",",T_W_"
"micro","","TOTA","ovary  ","","tubular adenoma ovary","","T870000","M821100","270","384","194","TOVE",",PR_T,TOVE,TOTA",",PR_T"
"micro","","MPNA","pancreas","","pancreatitis, acute","","T590000","M410000","","","512","0_NT","",""
"micro","","MXWI","peritoneum","","peritonitis, local or generalized","","TY44000","M400000","212","54","532","0_NT","",""
"micro","","TPAA","pituitary","","acidophilic adenoma pituitary","","T910000","M828000","218","176","250","TPIT",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TPAC","pituitary","","carcinoma pituitary","","T910000","M801030","218","176","250","TPIT",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TPAO","pituitary","","adenoma pituitary","","T910000","M814000","218","176","250","TPIT",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TPVS","pituitary","","angiosarcoma pituitary","","T910000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TCWP","pituitary  ","conn.tiss. met. site spec. in comment ","pituitary origin; conn.tiss. met. site spec. in comment","","T1X2000","M801030","","","","TWEP","",",T_W_"
"micro","","TKWP","pituitary  ","met. to kidney ","pituitary origin; met. to kidney","","T710000","M814000","","","-1","TWEP","",",TKW_,T_W_"
"micro","","TNWP","pituitary  ","nerv. sys. met. site spec. in comment ","pituitary origin; nerv. sys. met. site spec. in comment","","TX00000","M814000","","","-1","TWEP","",",T_W_"
"micro","","TXWP","pituitary  ","rare tiss. met. site spec. in comment ","pituitary origin; rare tiss. met. site spec. in comment","","T000030","M801030","","","-1","TWEP","",",T_W_"
"micro","","MPRH","prostate","","prostatic hyperplasia","","T771000","M720000","","","593","0_NT","",""
"micro","","MPRA","prostate","","prostatitis, acute","","T771000","M410000","","","512","0_NT","",""
"micro","","MPRS","prostate","","stasis prostate","","T771000","M330000","","","556","0_NT","",""
"micro","","MOAT","reproductive system","","ovarian or testicular atrophy (gonad)","","T702050","M580000","127","3","610","0_NT","",""
"micro","","MPNC","respiratory system","","lung congestion","","T280000","M361000","","","551","MPNU","",""
"micro","","MPNU","respiratory system","","pneumonia, acute and subacute","","T200000","M410000","212","415","522","MPNU","",""
"micro","","MRMP","respiratory system","","murine pneumonia","","T200000","D034420","212","415","522","MPNU","",""
"micro","","MRPU","respiratory system","","pleuritis, local or generalized","","T290000","M400000","212","433","524","0_NT","",""
"micro","","DLU","respiratory system","","lung missing","","T280000","FY44800","","","747","","",""
"micro","","TAWR","respiratory system  ","met. to adrenal ","respiratory system origin; met. to adrenal","","T930000","M814030","","","","T_WR","",",T_WR,T_W_"
"micro","","TBWR","respiratory system  ","bone met. site spec. in comment ","respiratory system origin; bone met. site spec. in comment","","T1X5000","M814030","","","","T_WR","",",T_WR,T_W_"
"micro","","TCWR","respiratory system  ","conn. tiss. met. site spec. in ct ","respiratory system origin; conn. tiss. met. site spec. in ct","","T1X2000","M814030","","","","T_WR","",",T_WR,T_W_"
"micro","","THWR","respiratory system  ","met. to liver ","respiratory system origin; met. to liver","","T560000","M814030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","TKWR","respiratory system  ","met. to kidney ","respiratory system origin; met. to kidney","","T710000","M814030","","","-1","T_WR","",",T_WR,TKW_,T_W_"
"micro","","TLWR","respiratory system  ","lymphoret. tiss. met. site spec.. ","respiratory system origin; lymphoret. tiss. met. site spec..","","T050000","M912030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","TMWR","respiratory system  ","muscle met. site spec. in comment ","respiratory system origin; muscle met. site spec. in comment","","T130010","M914030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","TNWR","respiratory system  ","nerv. sys. met. site spec. in co. ","respiratory system origin; nerv. sys. met. site spec. in co.","","TX00000","M814030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","TXWR","respiratory system  ","rare tiss. met. site spec. in co. ","respiratory system origin; rare tiss. met. site spec. in co.","","T000030","M914030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","TYWR","respiratory system   ","met. to heart ","respiratory system  origin; met. to heart","","T320000","M814030","","","-1","T_WR","",",T_WR,T_W_"
"micro","","MPNI","respiratory system","","pneumonitis (interstitial - acute / chronic)","","T280000","M400000","212","415","523","MPNU","",""
"micro","","MADS","salivary gland","","submaxillary (cervical) adenitis","","T081900","M400000","","","512","0_NT","",""
"micro","","THWV","seminal vesicle","met. to liver ","seminal vesicle origin; met. to liver","","T560000","M881030","","","-1","TWEP","",",T_W_"
"micro","","TRWV","seminal vesicle","met. to lung ","seminal vesicle origin; met. to lung","","T280000","M881030","","","-1","TWEP","",",TRW_,T_W_"
