"Data from the Janus studies generated on  October 19, 2011 .  See http://janus.northwestern.edu/janus2/data.php for more information."
"micro","","TXWV","seminal vesicle","rare tiss. met. site spec. in comm. ","seminal vesicle origin; rare tiss. met. site spec. in comm.","","T000030","M881030","","","-1","TWEP","",",T_W_"
"micro","","MSVH","seminal vesicle","","seminal vesicle hyperplasia","","T775000","M720000","","","593","0_NT","",""
"micro","","MSVS","seminal vesicle","","stasis seminal vesicle","","T775000","M330000","","","556","0_NT","",""
"micro","","TAWS","skin","met. to adrenal ","skin origin in comment; met. to adrenal","","T930000","M881030","","","","TWEP","",",T_W_"
"micro","","TBWS","skin","bone met. site spec. in comment ","skin origin in comment; bone met. site spec. in comment","","T1X5000","M912030","","","","TWEP","",",T_W_"
"micro","","TCWS","skin","conn. tiss. met. site spec. in comm. ","skin origin in comment; conn. tiss. met. site spec. in comm.","","T1X2000","M912030","","","","TWEP","",",T_W_"
"micro","","TEWS","skin","met. to spleen ","skin origin in comment; met. to spleen","","T070000","M881030","","","","TWEP","",",T_W_"
"micro","","TGWS","skin","met. to harderian gland ","skin origin in comment; met. to harderian gland","","TXX8360","M807030","","","-1","TWEP","",",T_W_"
"micro","","THWS","skin","met. to liver ","skin origin in comment; met. to liver","","T560000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TLWS","skin","lymphoret.tiss. met. site spec. in co. ","skin origin in comm.; lymphoret.tiss. met. site spec. in co.","","T050000","M881030","","","-1","TWEP","",",T_W_"
"micro","","TMWS","skin","muscle met. site spec. in comment ","skin origin in comment; muscle met. site spec. in comment","","T130010","M912030","","","-1","TWEP","",",T_W_"
"micro","","TNWS","skin","nerv. sys. met. site spec. in commet ","skin origin in comment; nerv. sys. met. site spec. in commet","","TX00000","M807030","","","-1","TWEP","",",T_W_"
"micro","","TRWS","skin","met. to lung ","skin origin in comment; met. to lung","","T280000","M912030","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TXWS","skin","rare tiss. met. site spec. in commet ","skin origin in comment; rare tiss. met. site spec. in commet","","T000030","M912030","","","-1","TWEP","",",T_W_"
"micro","","TYWS","skin","met. to heart ","skin origin in comment; met. to heart","","T320000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TSAO","skin","","adenoma skin site spec. in comment","","T010000","M814000","219","146","9","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T"
"micro","","TSBC","skin","","basal cell carcinoma (hair follicle tumor)","","T014140","M809030","446","151","2","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TSDO","skin","","sebaceous gland adenoma skin site spec. in comment","","T013100","M841000","407","151","8","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T"
"micro","","TSEC","skin","","squamous cell carcinoma skin; site specified in comment","","T010000","M807030","218","151","1","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TSFS","skin","","fibrosarcoma skin site specified in comment","","T010000","M881030","219","151","4","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TSPO","skin","","papilloma skin site specified in comment","","T010000","M805000","219","146","9","TEPO",",PR_T,EP_T,KLOG",",PR_T,EP_T"
"micro","","TSSS","skin","","undifferentiated sarcoma skin site specified in comment","","T010000","M880530","","","410","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TSVS","skin","","vascular tumor (angiosarcoma) skin site spec. in comment","","T010000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","MSGF","skin","","fibrosis salivary gland","","T550000","M490000","181","3","614","0_NT","",""
"micro","","MSDA","skin","","dermatitis, acute","","T010000","M410000","","","531","0_NT","",""
"micro","","MSDC","skin","","dermatitis, chronic","","T010000","M430000","","","513","0_NT","",""
"micro","","MSKA","skin","","acanthosis; skin","","T010000","M727100","","","549","0_NT","",""
"micro","1","TEFS","spleen","","fibrosarcoma of spleen","","T070000","M881030","551","141","380","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","1","TEVO","spleen","","vascular tumor of spleen, benign","","T070000","M912000","240","141","385","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","1","TEVS","spleen","","vascular tumor of spleen, malignant","","T070000","M912030","242","141","381","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","1","MSLC","spleen","","lymphoid hyperplasia spleen","","T070000","M722000","","","591","0_NT","",""
"micro","1","MSPZ","spleen","","atrophic or anaplastic spleen","","T070000","M754000","127","3","610","0_NT","",""
"micro","1","MSCN","spleen","","coagulation necrosis spleen","","T070000","M540600","4","3","606","0_NT","",""
"micro","","TIPL","stomach","","polyp(plaque) pyloric region","","T501000","M720400","491","323","53","TGI_",",PR_T,EP_T,KLOG",",PR_T,EP_T,T_GI"
"micro","","TTAC","testis","","carcinoma testis","","T780000","M801030","218","411","220","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TTFA","testis","","fibroma testis","","T780000","M881000","218","411","221","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO"
"micro","","TTFS","testis","","fibrosarcoma testis","","T780000","M881030","218","411","220","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TTGC","testis","","seminoma testis","","T780000","M906130","","","226","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TTIO","testis","","interstitial cell tumor (leydig) testis","","T780000","M865000","","","225","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TTKC","testis","","sertoli cell tumor testis","","T780000","M864000","331","2420","224","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TTQC","testis","","embryonal carcinoma testis","","T780000","M907030","218","411","220","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TTVO","testis","","hemangioma, benign testis","","T780000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,T_VO,TVAS",",PR_T,CT_T"
"micro","","TTVS","testis","","hemangioendothelioma (angiosarcoma), malignant testis","","T780000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TEWT","testis  ","met. to spleen ","testis origin; met. to spleen","","T070000","M801030","","","","TWEP","",",T_W_"
"micro","","TIWT","testis  ","gi tract met. site spec. in comment ","testis origin; gi tract met. site spec. in comment","","T501000","M801030","","","-1","TWEP","",",T_W_"
"micro","","TLWT","testis  ","lymphoret. tiss. met. site spec. in comment ","testis origin; lymphoret. tiss. met. site spec. in comment","","T050000","M906130","","","-1","TWEP","",",T_W_"
"micro","","TMWT","testis  ","muscle met. site specified in comment ","testis origin; muscle met. site specified in comment","","T130010","M906130","","","-1","TWEP","",",T_W_"
"micro","","TRWT","testis  ","met. to lung ","testis origin; met. to lung","","T280000","M912030","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TYWT","testis  ","met. to heart ","testis origin; met. to heart","","T320000","M881030","","","-1","TWEP","",",T_W_"
"micro","","DTX","thorax","","thorax missing","","TY21000","FY44800","","","747","","",""
"micro","","TZAC","thyroid","","adenocarcinoma thyroid","","T960000","M814030","278","129","240","TTHY",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TZAO","thyroid","","adenoma thyroid","","T960000","M814000","270","129","245","TTHY",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","MSTH","thyroid","","hyperplasia thyroid","","T960000","M720000","","","593","0_NT","",""
"micro","","MSTA","thyroid","","thyroiditis, acute","","T960000","M410000","","","512","0_NT","",""
"micro","","MSVA","thyroid","","seminal vesicle, acute inflammation","","T775000","M410000","","","512","0_NT","",""
"micro","","TAWZ","thyroid  ","met. to adrenal ","thyroid origin; met. to adrenal","","T930000","M814030","","","","TWEP","",",T_W_"
"micro","","TCWZ","thyroid  ","conn. tiss. met. site spec. in comment ","thyroid origin; conn. tiss. met. site spec. in comment","","T1X2000","M814030","","","","TWEP","",",T_W_"
"micro","","THWZ","thyroid  ","met. to liver ","thyroid origin; met. to liver","","T560000","M814030","","","-1","TWEP","",",T_W_"
"micro","","TIWZ","thyroid  ","gi tract met. site spec. in comment ","thyroid origin; gi tract met. site spec. in comment","","T501000","M814030","","","-1","TWEP","",",T_W_"
"micro","","TLWZ","thyroid  ","lymphoret. tiss. met. site spec. in comment ","thyroid origin; lymphoret. tiss. met. site spec. in comment","","T050000","M814030","","","-1","TWEP","",",T_W_"
"micro","","TMWZ","thyroid  ","muscle met. site specified in comment ","thyroid origin; muscle met. site specified in comment","","T130010","M814030","","","-1","TWEP","",",T_W_"
"micro","","TRWZ","thyroid  ","met. to lung ","thyroid origin; met. to lung","","T280000","M814030","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TBWX","tissue of origin in comment","bone met. site spec. in comm. ","tissue of origin in comment; bone met. site spec. in comm.","","T1X5000","M814030","","","","","",",T_W_"
"micro","","TDWX","tissue of origin in comment","met. to urinary bladder ","tiss. of origin in comment; met. to urinary bladder","","T740000","M880530","","","","","",",T_W_"
"micro","","THWX","tissue of origin in comment","met. to liver ","tissue of origin in comment; met. to liver","","T560000","M912030","","","-1","","",",T_W_"
"micro","","TKWX","tissue of origin in comment","met. to kidney ","tissue of origin in comment; met. to kidney","","T710000","M912030","","","-1","","",",TKW_,T_W_"
"micro","","TLWX","tissue of origin in comment","lymphoret. tiss. met. site spe. ","tissue of origin in comment; lymphoret. tiss. met. site spe.","","T050000","M912030","","","-1","","",",T_W_"
"micro","","TMWX","tissue of origin in comment","muscle met. site spec. in comm. ","tissue of origin in comment; muscle met. site spec. in comm.","","T130010","N814030","","","-1","","",",T_W_"
"micro","","TNWX","tissue of origin in comment","nerv. sys. met. site spec. in . ","tissue of origin in comment; nerv. sys. met. site spec. in .","","TX00000","M954030","","","-1","","",",T_W_"
"micro","","TOWX","tissue of origin in comment","met. to ovary ","tissue of origin in comment; met. to ovary","","T870000","M912030","","","-1","","",",T_W_"
"micro","","TRWX","tissue of origin in comment","met. to lung ","tissue of origin in comment; met. to lung","","T280000","M880530","","","-1","","",",TRW_,T_W_"
"micro","","TVWX","tissue of origin in comment","met. to seminal vesicle ","tissue of origin in comment; met. to seminal vesicle","","T775000","M814030","","","-1","","",",T_W_"
"micro","","TYWX","tissue of origin in comment","met. to heart ","tiss ue of origin in comment; met. to heart","","T320000","M912030","","","-1","","",",T_W_"
"micro","","DTR","trunk","","trunk missing","","TY10000","FY44800","","","747","","",""
"micro","","MCDU","unknown","","cause of death undetermined","","T000100","FY35000","","","651","CDU ","",""
"micro","","TCWD","urinary system","conn.tiss. met. site spec. in comm. ","urinary bladder origin; conn.tiss. met. site spec. in comm.","","T1X2000","M881030","","","","TWEP","",",T_W_"
"micro","","TEWD","urinary system","met. to spleen ","urinary bladder origin; met. to spleen","","T070000","M881030","","","","TWEP","",",T_W_"
"micro","","THWD","urinary system","met. to liver ","urinary bladder origin; met. to liver","","T560000","M881030","","","-1","TWEP","",",T_W_"
"micro","","TMWD","urinary system","muscle met. site specified in commet ","urinary bladder origin; muscle met. site specified in commet","","T130010","M881030","","","-1","TWEP","",",T_W_"
"micro","","TVWD","urinary system","met. to seminal vesicle ","urinary bladder origin; met. to seminal vesicle","","T775000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TDEC","urinary system","","squamous cell carcinoma urinary bladder","","T740000","M807030","549","2636","161","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TDFS","urinary system","","fibrosarcoma urinary bladder","","T740000","M881030","551","2636","163","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TDLS","urinary system","","leiomyosarcoma urinary bladder","","T740000","M889030","","","418","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TDTC","urinary system","","transitional cell carcinoma urinary bladder","","T740000","M812030","549","2636","161","TKID",",PR_T,EP_T,KLOG",",PR_T,EP_T,TCAR"
"micro","","TDVO","urinary system","","vascular tumor urinary bladder","","T740000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TDVS","urinary system","","vascular tumor, angiosarcoma urinary bladder","","T740000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","MURH","urinary system","","ureteral epithelial hyperplasia","","T730000","M720000","","","593","0_NT","",""
"micro","","MPNE","urinary system","","pyelonephritis, acute","","T710000","M410000","212","368","535","MCRD","",""
"micro","","MPNP","urinary system","","pyelonephritis (pyonephritis)","","T710000","M414000","212","368","535","MCRD","",""
"micro","","MUCA","urinary system","","cystitis, acute","","T740000","M410000","","","512","0_NT","",""
"micro","","MUCC","urinary system","","cystitis, chronic","","T740000","M430000","","","513","0_NT","",""
"micro","","MURA","urinary system","","ureteritis, acute","","T730000","M410000","","","512","0_NT","",""
"micro","","MURC","urinary system","","ureteritis, chronic","","T730000","M430000","","","513","0_NT","",""
"micro","","TUAC","uterus","","adenocarcinoma uterus","","T820000","M814030","218","389","200","TUTE",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TUAO","uterus","","adenoma (including papillary type) uterus","","T820000","M814000","270","389","210","TUTE",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TUEC","uterus","","squamous cell carcinoma uterus","","T820000","M807030","268","389","201","TUTE",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T,TCAR"
"micro","","TUFO","uterus","","fibroma uterus","","T820000","M881000","270","389","210","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,T_FO"
"micro","","TULO","uterus","","leiomyoma uterus","","T820000","M889000","425","389","212","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T"
"micro","","TULS","uterus","","leiomyosarcoma uterus","","T820000","M889030","551","389","203","TCON",",PR_T,CT_T,TCOT,TCON",",PR_T,CT_T,TSAR"
"micro","","TUNO","uterus","","neurilemmoma uterus","","T820000","M956000","","","293","TCON",",PR_T,CT_T,TCOT",",PR_T,CT_T"
"micro","","TUUO","uterus","","deciduoma uterus","","T820000","M765700","218","389","200","","",""
"micro","","TUUS","uterus","","sarcoma, unidentified type uterus","","T820000","M880030","255","389","202","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TUVO","uterus","","hemangioma, benign uterus","","T820000","M912000","236","389","213","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TUVS","uterus","","hemangioendothelioma (angiosarcoma), malignant uterus","","T820000","M912030","242","389","205","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR"
"micro","","TVAO","uterus","","adenoma seminal vesicle","","T775000","M814000","270","410","237","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TVFS","uterus","","fibrosarcoma seminal vesicle","","T775000","M881030","551","410","236","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR,TFSA"
"micro","","TVSS","uterus","","undifferentiated sarcoma seminal vesicle","","T775000","M880530","551","410","236","TCON",",PR_T,CT_T,T_FS,TCON",",PR_T,CT_T,TSAR"
"micro","","TVUO","uterus","","tumor (unknown cell type) seminal vesicle","","T775000","M800010","218","3","400","TTA_",",PR_T,EP_T,MAPU,ENDO",",PR_T,EP_T"
"micro","","TVVS","uterus","","hemangioendothelioma (angiosarcoma),malignant seminal vesic.","","T775000","M912030","","","393","","",""
"micro","","MMCH","uterus","","uterine cystic hyperplasia","","T820000","M720600","134","389","582","0_NT","",""
"micro","","MMTA","uterus","","metritis, acute","","T820000","M410000","","","512","0_NT","",""
"micro","","MMTC","uterus","","metritis, chronic","","T820000","M430000","","","513","0_NT","",""
"micro","","TAWU","uterus  ","met. to adrenal ","uterus origin; met. to adrenal","","T930000","M807030","","","","TWEP","",",T_W_"
"micro","","TEWU","uterus  ","met. to spleen ","uterus origin; met. to spleen","","T070000","M889030","","","","TWEP","",",T_W_"
"micro","","THWU","uterus  ","met. to liver ","uterus origin; met. to liver","","T560000","M880030","","","-1","TWEP","",",T_W_"
"micro","","TIWU","uterus  ","gi tract met. site specified in comment ","uterus origin; gi tract met. site specified in comment","","T501000","M912030","","","-1","TWEP","",",T_W_"
"micro","","TKWU","uterus  ","met. to kidney ","uterus origin; met. to kidney","","T710000","M912030","","","-1","TWEP","",",TKW_,T_W_"
"micro","","TLWU","uterus  ","lymphoret. tiss. met. site spec. in comment ","uterus origin; lymphoret. tiss. met. site spec. in comment","","T050000","M880030","","","-1","TWEP","",",T_W_"
"micro","","TOWU","uterus  ","met. to ovary ","uterus origin; met. to ovary","","T870000","M889030","","","-1","","",",T_W_"
"micro","","TRWU","uterus  ","met. to lung ","uterus origin; met. to lung","","T280000","M912030","","","-1","TWEP","",",TRW_,T_W_"
"micro","","TXWU","uterus  ","rare tiss. met. site spec. in comment ","uterus origin; rare tiss. met. site spec. in comment","","T000030","M912030","","","-1","TWEP","",",T_W_"
"micro","","TYWU","uterus  ","met. to heart ","uterus origin; met. to heart","","T320000","M807030","","","-1","TWEP","",",T_W_"
"micro","","TBVO","vascular","","sternal marrow vascular tumor","","T060000","M912000","","","397","TVAS",",PR_T,CT_T,T_VO,TVAS",",PR_T,CT_T"
"micro","","TBVS","vascular","","vascular tumor (angiosarcoma) bone site spec. in comment","","T1X5000","M912030","","","393","TVAS",",PR_T,CT_T,T_VS,TVAS",",PR_T,CT_T,TSAR,TBON"
"micro","","MTHR","vascular","","thrombosis, auricular","","T320000","M351000","","","570","MCVD","",""
"macro","1","ABS","Topography not assigned","","Abscess","Abscess","00003","M41740","","","","O_NT","",""
"macro","1","ACI","Topography not assigned","","Inflamation, acute exudative (suppurative)","Acute infection","00003","M41400","","","","O_NT","",""
"macro","1","ADH","Topography not assigned","","Adhesion","Adhesion","00003","M49400","","","","O_NT","",""
"macro","1","ADR","Adrenal gland","","Morphology unknown","Adrenal","93000","M00010","","","","O_NT","",""
"macro","1","AMY","Topography not assigned","","Deposition, amyloid","Amyloid","00003","M55100","","","","MAMY","",""
"macro","1","ANE","Whole body","","Anemia","Anemia","00010","M40100","","","","O_NT","",""
"macro","1","ANU","Blood vessel","","Aneurysm","Aneurysm","40000","M32400","","","","O_NT","",""
"macro","1","ASC","Peritoneal cavity","","Effusion","Ascites","Y4500","M36300","","","","O_NT","",""
"macro","1","BAC","Blood","","Disease caused by bacteria","Bacteremia","0X000","D0110","","","","O_NT","",""
"macro","1","BDY","Topography not assigned","","Effusion, serosanguineous","Bloody - HTX or ASC","00003","M36330","","","","O_NT","",""
"macro","1","BLA","Urinary bladder","","Morphology unknown","Urinary bladder","74000","M00010","","","","O_NT","",""
"macro","1","BON","Bony tissue (bone)","","Morphology unknown","Bone","1X500","M00010","","","","O_NT","",""
"macro","1","BRN","Brain","","Morphology unknown","Brain","X2000","M00010","","","","O_NT","",""
"macro","1","BSC","Peritoneal cavity","","Effusion, serosanguineous","Bloody ascites","Y4500","M36330","","","","O_NT","",""
"macro","1","CAE","Cecum","","Morphology unknown","Caecum","67100","M00010","","","","O_NT","",""
"macro","1","CAL","Topography not assigned","","Deposition, calcium","Calcification","00003","M55400","","","","O_NT","",""
"macro","1","CAT","Crystalline lens","","Cataract","Cataract","XX700","M51100","","","","O_NT","",""
"macro","1","CDU","Whole body","","Undetermined manner of death","Cause of death undetermined","00010","FY3500","","","","CDU","",""
"macro","1","CGL","Bulburethral gland (Cowper's gland)","","Morphology unknown","Cowper's gland","75170","M00010","","","","O_NT","",""
"macro","1","CHO","Gallbladder","","Inflammation","Cholecystitis","57000","M40000","","","","MHEP","",""
"macro","1","CIR","Liver","","Cirrhosis","Cirrhosis","56000","M49500","","","","MHEP","",""
"macro","1","CLI","Urinary bladder","","Calculus","Calculi","74000","M30000","","","","O_NT","",""
"macro","1","CLR","Topography not assigned","","Effusion","Clear H TX or ASC","00003","M36300","","","","O_NT","",""
"macro","1","CNS","Central nervous system","","Morphology unknown","Central nervous system","X0090","M00010","","","","O_NT","",""
"macro","1","COL","Colon","","Morphology unknown","Colon","67000","M00010","","","","O_NT","",""
"macro","1","CRD","Kidney","","Inflammation, chronic","Chronic renal disease","71000","M43000","","","","MCRD","",""
"macro","1","CYS","Topography not assigned","","Cyst","Cyst","00003","M33400","","","","MOCY","",""
"macro","1","DER","Skin","","Inflammation","Dermatitis","01000","M40000","","","","O_NT","",""
"macro","1","DHY","Whole body","","Dehydration","Dehydration","00010","F01790","","","","O_NT","",""
"macro","1","DIV","Gastrointestinal tract","","Diverticulum","Diverticulum","50100","M32700","","","","O_NT","",""
"macro","1","DUO","Duodenum","","Morphology unknown","Duodenum","64300","M00010","","","","O_NT","",""
"macro","1","EDA","Whole body","","Edema","Edema","00010","M36500","","","","O_NT","",""
"macro","1","EMB","Cardiovascular system","","Embolus","Embolus","30000","M35300","","","","O_NT","",""
"macro","1","EMP","Lung","","Emphysema","Emphysema","28000","M32800","","","","MPNU","",""
"macro","1","ENT","Intestine","","Inflammation","Enteritis","50500","M40000","","","","O_NT","",""
"macro","1","EPL","Skin","","Alopecia","Epilation","01000","M58600","","","","O_NT","",""
"macro","1","ESO","Esophagus","","Morphology unknown","Esophagus","62000","M00010","","","","O_NT","",""
